/*******************************************************************
  File name      : E:\DCLogo.pvr 
  Description    : VQ ARGB4444 
 *******************************************************************/

const unsigned char DCLogo[]={
	 0x50, 0x56, 0x52, 0x54, 0x12, 0x18, 0x00, 0x00, 0x02, 0x03, 0x00, 0x00, 0x80, 0x00, 0x80, 0x00, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x0f, 0x00, 0x00, 0xff, 0x0f, 0xff, 0x3f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x1f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x2f, 0xff, 0x0f,
	 0xff, 0x4f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x7f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x1f, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 0xff, 0x2f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x4f, 0xff, 0x0f, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x20,
	 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x4f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0f, 0xff, 0x5f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x2f, 0xff, 0x9f, 0xff, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x1f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
	 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcf, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0f, 0xff, 0x2f, 0xff, 0x4f, 0xff, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0x8f, 0xff, 0xff, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x1f, 0xff, 0x0f,
	 0xff, 0xff, 0xff, 0xff, 0xff, 0xaf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x8f, 0xff, 0x2f, 0xff, 0xff, 0xff, 0x2f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x5f, 0xff, 0xff, 0xff, 0x9f, 0xff, 0x0f, 0xff, 0x9f, 0xff, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0xff, 0x1f, 0xff, 0xaf, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xff, 0xff,
	 0xff, 0x0f, 0xff, 0x7f, 0xff, 0x6f, 0xff, 0xff, 0xff, 0x0f, 0xff, 0x2f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x7f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x2f, 0xff, 0x0f, 0xff, 0x6f, 0xff, 0x0f, 0xff, 0x4f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f,
	 0xff, 0xbf, 0xff, 0x5f, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0x9f, 0xff, 0xef, 0xff, 0xff, 0xff, 0xdf, 0xff, 0x3f, 0xff, 0x1f, 0xff, 0xcf, 0xff, 0x0f, 0xff, 0xff, 0xff, 0x2f, 0xff, 0x3f, 0xff, 0x8f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x8f, 0xff, 0xcf, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x8f, 0xff, 0x0f, 0xff, 0x5f, 0xff, 0x0f,
	 0xff, 0xbf, 0xff, 0x0f, 0xff, 0xff, 0xff, 0x4f, 0xff, 0x4f, 0xff, 0x0f, 0xff, 0x6f, 0xff, 0x0f, 0xff, 0x2f, 0xff, 0x6f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x4f, 0xff, 0x0f, 0xff, 0x9f, 0xff, 0x0f, 0xff, 0xff, 0xff, 0x2f, 0xff, 0xff, 0xff, 0x5f, 0xff, 0x3f, 0xff, 0x0f, 0xff, 0x2f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x8f, 0xff, 0xcf, 0xff, 0xdf, 0xff, 0xff, 0xff, 0x1f, 0xff, 0x4f,
	 0xff, 0xff, 0xff, 0xff, 0xff, 0x3f, 0xff, 0xcf, 0xff, 0x4f, 0xff, 0xaf, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xff, 0x2f, 0xff, 0xcf, 0xff, 0x0f, 0xff, 0xbf, 0xff, 0x0f, 0xff, 0xcf, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x1f, 0xff, 0x0f, 0xff, 0xbf, 0xff, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x8f, 0xff, 0xff, 0xff, 0x4f,
	 0xff, 0xff, 0xff, 0xff, 0xff, 0x9f, 0xff, 0xaf, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x9f, 0xff, 0x5f, 0x00, 0x80, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0xff, 0x2f, 0xff, 0xff, 0xff, 0x0f, 0xff, 0xcf, 0xff, 0xaf, 0xff, 0x0f, 0xff, 0xaf, 0xff, 0x0f, 0xff, 0xdf, 0xff, 0xff, 0xff, 0x4f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcf, 0xff, 0xff,
	 0xff, 0x1f, 0xff, 0xcf, 0xff, 0x0f, 0xff, 0x6f, 0xff, 0x7f, 0xff, 0x1f, 0xff, 0xff, 0xff, 0xef, 0xff, 0xff, 0xff, 0x8f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0xaf, 0xff, 0x1f, 0xff, 0x8f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x30,
	 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x2f, 0x00, 0xf0, 0x00, 0xf0, 0x00, 0xb0, 0x00, 0xb0, 0xff, 0x4f, 0xff, 0xff, 0xff, 0xcf, 0xff, 0xff, 0x00, 0x10, 0x00, 0x10, 0x00, 0xf0, 0x00, 0xe0, 0xff, 0x2f, 0xff, 0xdf, 0xff, 0xcf, 0xff, 0xff, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x1f, 0xff, 0x6f, 0xff, 0x2f, 0xff, 0x0f, 0xff, 0xaf, 0xff, 0x0f, 0xff, 0x2f, 0xff, 0x0f, 0xff, 0xdf, 0xff, 0x4f,
	 0x00, 0xd0, 0x00, 0xd0, 0x00, 0x00, 0x00, 0x00, 0xff, 0xef, 0xff, 0x3f, 0xff, 0xff, 0xff, 0xbf, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x2f, 0xff, 0xef, 0xff, 0x0f, 0xff, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0xff, 0x00, 0x90, 0x00, 0x00, 0x00, 0xa0, 0x00, 0x00, 0xff, 0x2f, 0xff, 0x0f, 0xff, 0xef, 0xff, 0x9f,
	 0x00, 0xb0, 0x00, 0x00, 0x00, 0x90, 0x00, 0x00, 0xff, 0x9f, 0xff, 0xff, 0xff, 0x6f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcf, 0xff, 0xff, 0xff, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xef, 0xff, 0x1f, 0xff, 0x9f, 0xff, 0x0f, 0xff, 0xef, 0xff, 0x3f, 0xff, 0x3f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x7f, 0xff, 0x0f, 0xff, 0x4f, 0xff, 0xbf, 0xff, 0x0f, 0xff, 0x4f, 0xff, 0x0f,
	 0xff, 0x5f, 0xff, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0x0f, 0xff, 0x8f, 0xff, 0x1f, 0xff, 0xdf, 0xff, 0x7f, 0xff, 0x0f, 0xff, 0xcf, 0xff, 0x1f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x4f, 0xff, 0x8f, 0xff, 0xff, 0xff, 0x2f, 0xff, 0xef, 0xff, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3f, 0xff, 0x5f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xbf, 0xff, 0x8f,
	 0xff, 0xef, 0xff, 0xcf, 0xff, 0x2f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0xff, 0x3f, 0xff, 0x4f, 0xff, 0x9f, 0xff, 0x0f, 0xff, 0xdf, 0xff, 0x0f, 0xff, 0x6f, 0xff, 0x0f, 0xff, 0x4f, 0xff, 0x0f, 0x00, 0xf0, 0x00, 0xb0, 0x00, 0xf0, 0x00, 0x30, 0xff, 0xff, 0xff, 0xff, 0xff, 0x5f, 0xff, 0x6f, 0x00, 0x30, 0x00, 0x10, 0x00, 0xe0, 0x00, 0xf0, 0xff, 0xef, 0xff, 0xff, 0xff, 0x1f, 0xff, 0x4f,
